name,year_N,freq_Mean,year_gender_rnk_Mean,year_gender_rnk_Min,year_Min,year_gender_rnk_Max,year_Max,CLUSTER
Aaron,133,4051.3684211,143.95488722,28,1880,270,2012,1
Adam,133,3936.0451128,181.90225564,18,1880,428,2012,1
Aiden,34,3849.5588235,1973.8823529,9,1970,6253,2012,1
Albert,133,3639.0601504,97.263157895,14,1880,406,2012,1
Alexander,133,4436.1278195,111.54887218,4,1880,233,2012,1
Andrew,133,9269.7744361,39.541353383,5,1880,86,2012,1
Anthony,133,10369.157895,39.157894737,7,1880,105,2012,1
Arthur,133,3916.7293233,97.676691729,14,1880,390,2012,1
Austin,133,2845.8721805,266.12781955,9,1880,576,2012,1
Benjamin,133,5000.9548872,72.511278195,16,1880,155,2012,1
Billy,132,2885.1136364,278.3030303,19,1880,994,2012,1
Bobby,110,2831.8272727,298.83636364,23,1900,1441,2012,1
Brandon,98,7435.4897959,938.39795918,6,1914,3278,2012,1
Brian,104,11083.625,355.55769231,8,1900,2398,2012,1
Bruce,133,2845.7518797,182.66917293,25,1880,532,2012,1
Bryan,124,2963.1370968,319.14516129,42,1883,1036,2012,1
Carl,133,3762.5714286,97.15037594,22,1880,590,2012,1
Christian,133,2811.9473684,299.91729323,21,1880,725,2012,1
Dennis,133,4618.7443609,135.68421053,16,1880,427,2012,1
Donald,133,10581.24812,84.759398496,6,1880,400,2012,1
Douglas,133,4172.8796992,146.71428571,23,1880,572,2012,1
Dylan,60,5186.3666667,587.11666667,19,1953,3424,2012,1
Edward,133,9592.2255639,36.759398496,8,1880,157,2012,1
Eric,133,6460.7593985,228.19548872,13,1880,652,2012,1
Ethan,113,3005.6902655,800.02654867,2,1882,2229,2012,1
Eugene,133,2834.6541353,158.96992481,20,1880,826,2012,1
Frank,133,6806.8571429,59.654135338,6,1880,319,2012,1
Gary,131,6850.5267176,323.18320611,9,1880,971,2012,1
George,133,10893.067669,39.706766917,4,1880,166,2012,1
Gerald,133,3350.4135338,171.12030075,19,1880,686,2012,1
Gregory,129,5438.627907,279.7751938,21,1880,1031,2012,1
Harold,133,4121,157.57894737,12,1880,843,2012,1
Harry,133,3151.0075188,156.22556391,8,1880,717,2012,1
